---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
2110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

2200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

SendCmd, READ_8K_WI_CE0WIN0_P3, G
CE:0  -  BLOCK:C - PAGE:3, 3
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 3C 3C 25 25 86 86 3D 3D 51 51 BF BF A2 A2 22 22 
0010 | E0 E0 D9 D9 79 79 E5 E5 35 35 CE CE 9B 9B D4 D4 
0020 | 3E 3E 15 15 49 49 A4 A4 53 53 77 77 7D 7D 69 69 
0030 | 75 75 2E 2E EC EC FF FF 15 15 7C 7C AC AC 5C 5C 
0040 | 85 85 31 31 CC CC 24 24 8F 8F 67 67 5C 5C 62 62 
0050 | 63 63 E4 E4 41 41 F7 F7 04 04 A7 A7 61 61 6E 6E 
0060 | 12 12 A1 A1 BF BF C0 C0 03 03 88 88 85 85 A0 A0 
0070 | 71 71 65 65 53 53 42 42 75 75 66 66 87 87 62 62 
0080 | 49 49 AE AE B4 B4 F7 F7 0F 0F 2B 2B 9A 9A 79 79 
0090 | D1 D1 56 56 BA BA 0C 0C 19 19 83 83 16 16 19 19 
00A0 | 9C 9C 54 54 E3 E3 6E 6E 13 13 CA CA C4 C4 A5 A5 
00B0 | 82 82 90 90 D7 D7 51 51 C2 C2 C1 C1 B0 B0 4E 4E 
00C0 | 47 47 C4 C4 1F 1F 1E 1E 5F 5F 6E 6E FE FE 7F 7F 
00D0 | 6C 6C B2 B2 B8 B8 1C 1C 7B 7B 6F 6F 66 66 98 98 
00E0 | 20 20 B3 B3 5C 5C F3 F3 DE DE A5 A5 9D 9D D2 D2 
00F0 | 2D 2D A3 A3 85 85 E8 E8 1A 1A F8 F8 0F 0F 90 90 
0100 | 6D 6D CD CD 0D 0D 78 78 1F 1F F3 F3 EA EA C6 C6 
0110 | E9 E9 45 45 E0 E0 1E 1E 86 86 B8 B8 22 22 FF FF 
0120 | 9B 9B 83 83 17 17 72 72 E7 E7 31 31 62 62 76 76 
0130 | 41 41 3B 3B 77 77 01 01 61 61 9C 9C E5 E5 F3 F3 
0140 | 5A 5A BD BD A6 A6 8E 8E 0D 0D 4C 4C 7C 7C 87 87 
0150 | 7D 7D 0B 0B 54 54 46 46 B0 B0 26 26 81 81 2C 2C 
0160 | 31 31 85 85 24 24 69 69 5E 5E 0F 0F 62 62 9A 9A 
0170 | 9F 9F E8 E8 05 05 BA BA F5 F5 62 62 2A 2A E4 E4 
0180 | A7 A7 CE CE 57 57 A7 A7 98 98 15 15 BB BB 53 53 
0190 | 01 01 92 92 00 00 CC CC 73 73 A6 A6 00 00 F2 F2 
01A0 | F7 F7 52 52 E5 E5 7D 7D A5 A5 06 06 88 88 EC EC 
01B0 | 0D 0D E2 E2 2E 2E 49 49 21 21 20 20 37 37 44 44 
01C0 | C8 C8 82 82 85 85 72 72 2B 2B 42 42 C4 C4 76 76 
01D0 | B3 B3 CC CC 25 25 E4 E4 1C 1C 39 39 E3 E3 7B 7B 
01E0 | B6 B6 B0 B0 44 44 A0 A0 44 44 6D 6D 5C 5C B0 B0 
01F0 | 39 39 C3 C3 D6 D6 C3 C3 C2 C2 0D 0D C3 C3 E8 E8 

0200 | 47 47 36 36 E8 E8 4C 4C BA BA 13 13 5B 5B 79 79 
0210 | E4 E4 5E 5E B5 B5 FE FE 55 55 26 26 47 47 B8 B8 
0220 | 17 17 F7 F7 94 94 71 71 5B 5B D7 D7 B6 B6 90 90 
0230 | E9 E9 D5 D5 36 36 24 24 3F 3F 1C 1C 13 13 A9 A9 
0240 | 8E 8E B6 B6 BB BB C8 C8 5B 5B 53 53 AE AE AB AB 
0250 | B5 B5 F5 F5 D9 D9 DD DD 50 50 7B 7B E0 E0 F2 F2 
0260 | 58 58 6B 6B 50 50 44 44 0F 0F 7D 7D D8 D8 65 65 
0270 | 1A 1A 42 42 93 93 5F 5F D4 D4 62 62 B0 B0 D5 D5 
0280 | 1D 1D 05 05 B1 B1 79 79 99 99 3D 3D 27 27 50 50 
0290 | CB CB 9B 9B BD BD 93 93 86 86 02 02 BE BE 30 30 
02A0 | 22 22 2C 2C AA AA DF DF E5 E5 C7 C7 39 39 C9 C9 
02B0 | 31 31 43 43 B0 B0 4F 4F 2C 2C BF BF 7A 7A 9F 9F 
02C0 | 47 47 3C 3C 0F 0F CC CC C8 C8 51 51 B4 B4 2E 2E 
02D0 | D9 D9 F7 F7 1A 1A 8E 8E E0 E0 F9 F9 D4 D4 90 90 
02E0 | 47 47 87 87 F8 F8 78 78 14 14 7F 7F 11 11 D1 D1 
02F0 | 2A 2A B2 B2 E5 E5 D2 D2 9C 9C B3 B3 B1 B1 46 46 
0300 | 76 76 B2 B2 A7 A7 5E 5E 81 81 9D 9D 21 21 B1 B1 
0310 | 8A 8A 05 05 14 14 A7 A7 AC AC 76 76 CF CF C4 C4 
0320 | CC CC 2F 2F 03 03 9C 9C 4B 4B A1 A1 94 94 E1 E1 
0330 | 8D 8D ED ED 0F 0F 34 34 D8 D8 83 83 23 23 11 11 
0340 | 93 93 A6 A6 AF AF CB CB 42 42 6B 6B 4F 4F 06 06 
0350 | F5 F5 8F 8F 9F 9F 4C 4C B0 B0 F4 F4 DB DB 0B 0B 
0360 | A6 A6 B1 B1 E2 E2 C3 C3 FC FC 89 89 37 37 0D 0D 
0370 | C8 C8 64 64 BC BC 21 21 2B 2B BB BB BF BF DF DF 
0380 | 41 41 72 72 77 77 E7 E7 58 58 CF CF E5 E5 0A 0A 
0390 | 21 21 14 14 54 54 30 30 5F 5F 4F 4F 38 38 71 71 
03A0 | 7B 7B 7A 7A C3 C3 E2 E2 A0 A0 B6 B6 9A 9A 0E 0E 
03B0 | 55 55 44 44 66 66 D0 D0 4B 4B 2E 2E 00 00 21 21 
03C0 | C6 C6 0E 0E 17 17 C8 C8 7B 7B FE FE DB DB D9 D9 
03D0 | FC FC 96 96 75 75 F7 F7 3A 3A 23 23 95 95 8B 8B 
03E0 | 9D 9D F3 F3 EB EB AD AD 92 92 20 20 61 61 06 06 
03F0 | D4 D4 49 49 91 91 5B 5B 78 78 8F 8F 25 25 D0 D0 

0400 | 78 78 4A 4A 0D 0D 7A 7A A2 A2 7F 7F 45 45 44 44 
0410 | C1 C1 B3 B3 F2 F2 CB CB 6A 6A 9D 9D 37 37 A9 A9 
0420 | 7C 7C 2A 2A 92 92 49 49 A6 A6 EE EE FA FA D2 D2 
0430 | EA EA 5C 5C D9 D9 FF FF 2A 2A F8 F8 59 59 B8 B8 
0440 | 0B 0B 62 62 99 99 48 48 1F 1F CE CE B8 B8 C4 C4 
0450 | C6 C6 C9 C9 82 82 EF EF 08 08 4F 4F C2 C2 DC DC 
0460 | 24 24 43 43 7F 7F 81 81 06 06 11 11 0B 0B 41 41 
0470 | E2 E2 CA CA A6 A6 84 84 EA EA CC CC 0F 0F C4 C4 
0480 | 92 92 5D 5D 69 69 EF EF 1E 1E 56 56 35 35 F2 F2 
0490 | A3 A3 AC AC 75 75 18 18 32 32 07 07 2C 2C 32 32 
04A0 | 39 39 A8 A8 C7 C7 DC DC 26 26 95 95 89 89 4B 4B 
04B0 | 05 05 21 21 AF AF A2 A2 85 85 83 83 61 61 9C 9C 
04C0 | 8E 8E 89 89 3E 3E 3C 3C BE BE DC DC FD FD FE FE 
04D0 | D8 D8 65 65 71 71 38 38 F6 F6 DE DE CC CC 31 31 
04E0 | 40 40 67 67 B8 B8 E7 E7 BD BD 4B 4B 3B 3B A5 A5 
04F0 | 5A 5A 47 47 0B 0B D1 D1 34 34 F1 F1 1E 1E 21 21 
0500 | DA DA 9B 9B 1A 1A F0 F0 3E 3E E7 E7 D5 D5 8D 8D 
0510 | D3 D3 8A 8A C1 C1 3C 3C 0D 0D 71 71 44 44 FF FF 
0520 | 37 37 07 07 2E 2E E4 E4 CF CF 62 62 C4 C4 EC EC 
0530 | 82 82 76 76 EE EE 02 02 C2 C2 39 39 CB CB E7 E7 
0540 | B4 B4 7B 7B 4D 4D 1D 1D 1A 1A 98 98 F8 F8 0F 0F 
0550 | FA FA 16 16 A8 A8 8C 8C 61 61 4C 4C 03 03 58 58 
0560 | 62 62 0B 0B 48 48 D2 D2 BC BC 1E 1E C4 C4 35 35 
0570 | 3F 3F D1 D1 0A 0A 75 75 EB EB C4 C4 54 54 C9 C9 
0580 | 4F 4F 9D 9D AE AE 4F 4F 31 31 2A 2A 77 77 A6 A6 
0590 | 02 02 25 25 00 00 99 99 E6 E6 4D 4D 00 00 E5 E5 
05A0 | EF EF A4 A4 CB CB FA FA 4B 4B 0C 0C 11 11 D9 D9 
05B0 | 1A 1A C5 C5 5C 5C 92 92 42 42 40 40 6E 6E 88 88 
05C0 | 91 91 05 05 0B 0B E4 E4 56 56 84 84 89 89 EC EC 
05D0 | 67 67 99 99 4A 4A C9 C9 38 38 72 72 C7 C7 F6 F6 
05E0 | 6D 6D 61 61 88 88 41 41 88 88 DA DA B8 B8 61 61 
05F0 | 72 72 87 87 AD AD 87 87 85 85 1A 1A 87 87 D1 D1 

0600 | 8E 8E 6C 6C D1 D1 98 98 75 75 26 26 B6 B6 F2 F2 
0610 | C9 C9 BC BC 6B 6B FD FD AA AA 4C 4C 8E 8E 71 71 
0620 | 2E 2E EF EF 29 29 E2 E2 B6 B6 AF AF 6D 6D 21 21 
0630 | D3 D3 AB AB 6C 6C 48 48 7E 7E 38 38 26 26 53 53 
0640 | 1D 1D 6D 6D 77 77 91 91 B6 B6 A6 A6 5D 5D 57 57 
0650 | 6B 6B EB EB B3 B3 BB BB A0 A0 F6 F6 C1 C1 E5 E5 
0660 | B0 B0 D6 D6 A0 A0 88 88 1E 1E FA FA B1 B1 CA CA 
0670 | 34 34 84 84 27 27 BE BE A9 A9 C4 C4 61 61 AB AB 
0680 | 3A 3A 0A 0A 63 63 F2 F2 33 33 7A 7A 4E 4E A0 A0 
0690 | 97 97 37 37 7B 7B 27 27 0D 0D 04 04 7D 7D 60 60 
06A0 | 44 44 58 58 55 55 BF BF CB CB 8F 8F 72 72 93 93 
06B0 | 62 62 86 86 61 61 9E 9E 58 58 7F 7F F4 F4 3F 3F 
06C0 | 8E 8E 78 78 1E 1E 99 99 91 91 A2 A2 69 69 5C 5C 
06D0 | B3 B3 EF EF 34 34 1D 1D C1 C1 F3 F3 A9 A9 21 21 
06E0 | 8E 8E 0F 0F F1 F1 F0 F0 28 28 FE FE 22 22 A3 A3 
06F0 | 54 54 65 65 CB CB A5 A5 39 39 67 67 63 63 8C 8C 
0700 | EC EC 65 65 4F 4F BC BC 03 03 3B 3B 42 42 63 63 
0710 | 15 15 0A 0A 28 28 4F 4F 59 59 EC EC 9F 9F 89 89 
0720 | 99 99 5E 5E 06 06 39 39 96 96 43 43 29 29 C3 C3 
0730 | 1B 1B DB DB 1E 1E 68 68 B1 B1 07 07 46 46 22 22 
0740 | 27 27 4D 4D 5F 5F 97 97 84 84 D6 D6 9E 9E 0C 0C 
0750 | EB EB 1F 1F 3F 3F 98 98 61 61 E9 E9 B7 B7 16 16 
0760 | 4D 4D 63 63 C5 C5 87 87 F9 F9 13 13 6E 6E 1A 1A 
0770 | 91 91 C8 C8 79 79 42 42 56 56 77 77 7F 7F BF BF 
0780 | 82 82 E4 E4 EE EE CF CF B0 B0 9F 9F CB CB 14 14 
0790 | 42 42 28 28 A8 A8 60 60 BE BE 9E 9E 70 70 E2 E2 
07A0 | F6 F6 F4 F4 87 87 C5 C5 41 41 6D 6D 35 35 1C 1C 
07B0 | AA AA 88 88 CC CC A1 A1 96 96 5C 5C 00 00 42 42 
07C0 | 8D 8D 1C 1C 2E 2E 91 91 F6 F6 FD FD B7 B7 B3 B3 
07D0 | F9 F9 2D 2D EA EA EF EF 74 74 46 46 2B 2B 17 17 
07E0 | 3B 3B E7 E7 D7 D7 5B 5B 25 25 40 40 C2 C2 0C 0C 
07F0 | A9 A9 92 92 23 23 B6 B6 F0 F0 1F 1F 4A 4A A1 A1 

0800 | F0 F0 94 94 1A 1A F4 F4 45 45 FE FE 8A 8A 88 88 
0810 | 83 83 67 67 E5 E5 97 97 D4 D4 3B 3B 6E 6E 53 53 
0820 | F8 F8 54 54 25 25 92 92 4D 4D DD DD F5 F5 A5 A5 
0830 | D5 D5 B8 B8 B3 B3 FF FF 54 54 F1 F1 B2 B2 71 71 
0840 | 16 16 C4 C4 33 33 90 90 3E 3E 9D 9D 71 71 89 89 
0850 | 8D 8D 93 93 05 05 DF DF 10 10 9E 9E 85 85 B9 B9 
0860 | 48 48 86 86 FE FE 03 03 0C 0C 22 22 16 16 82 82 
0870 | C5 C5 95 95 4D 4D 09 09 D5 D5 99 99 1E 1E 89 89 
0880 | 25 25 BA BA D2 D2 DF DF 3C 3C AC AC 6A 6A E5 E5 
0890 | 47 47 59 59 EA EA 30 30 64 64 0E 0E 58 58 64 64 
08A0 | 72 72 51 51 8F 8F B9 B9 4C 4C 2B 2B 13 13 96 96 
08B0 | 0A 0A 42 42 5F 5F 45 45 0B 0B 07 07 C2 C2 39 39 
08C0 | 1D 1D 13 13 7C 7C 78 78 7D 7D B9 B9 FB FB FD FD 
08D0 | B1 B1 CA CA E2 E2 70 70 ED ED BD BD 99 99 62 62 
08E0 | 80 80 CE CE 71 71 CF CF 7B 7B 96 96 76 76 4B 4B 
08F0 | B4 B4 8E 8E 16 16 A3 A3 68 68 E3 E3 3C 3C 42 42 
0900 | B5 B5 37 37 34 34 E1 E1 7C 7C CF CF AB AB 1B 1B 
0910 | A7 A7 15 15 83 83 78 78 1A 1A E2 E2 88 88 FF FF 
0920 | 6E 6E 0E 0E 5C 5C C9 C9 9F 9F C4 C4 89 89 D9 D9 
0930 | 05 05 EC EC DD DD 04 04 85 85 72 72 97 97 CF CF 
0940 | 69 69 F6 F6 9A 9A 3A 3A 34 34 31 31 F1 F1 1E 1E 
0950 | F5 F5 2C 2C 51 51 19 19 C2 C2 98 98 06 06 B0 B0 
0960 | C4 C4 16 16 90 90 A5 A5 79 79 3C 3C 89 89 6A 6A 
0970 | 7E 7E A3 A3 14 14 EA EA D7 D7 89 89 A8 A8 93 93 
0980 | 9E 9E 3B 3B 5D 5D 9E 9E 62 62 54 54 EE EE 4D 4D 
0990 | 04 04 4A 4A 00 00 33 33 CD CD 9A 9A 00 00 CB CB 
09A0 | DF DF 49 49 97 97 F5 F5 96 96 18 18 22 22 B3 B3 
09B0 | 34 34 8B 8B B8 B8 25 25 84 84 80 80 DC DC 11 11 
09C0 | 23 23 0A 0A 16 16 C9 C9 AC AC 09 09 13 13 D9 D9 
09D0 | CE CE 33 33 94 94 93 93 70 70 E4 E4 8F 8F ED ED 
09E0 | DA DA C2 C2 11 11 82 82 11 11 B5 B5 71 71 C2 C2 
09F0 | E4 E4 0F 0F 5B 5B 0F 0F 0B 0B 34 34 0F 0F A3 A3 

0A00 | 1D 1D D8 D8 A3 A3 31 31 EA EA 4C 4C 6D 6D E5 E5 
0A10 | 93 93 79 79 D6 D6 FB FB 55 55 98 98 1D 1D E2 E2 
0A20 | 5C 5C DF DF 52 52 C5 C5 6D 6D 5F 5F DA DA 42 42 
0A30 | A7 A7 57 57 D8 D8 90 90 FC FC 70 70 4C 4C A6 A6 
0A40 | 3A 3A DA DA EE EE 23 23 6D 6D 4D 4D BA BA AE AE 
0A50 | D6 D6 D7 D7 67 67 77 77 41 41 ED ED 83 83 CB CB 
0A60 | 61 61 AD AD 41 41 11 11 3C 3C F5 F5 63 63 95 95 
0A70 | 68 68 09 09 4E 4E 7D 7D 53 53 89 89 C2 C2 57 57 
0A80 | 74 74 14 14 C6 C6 E5 E5 66 66 F4 F4 9C 9C 41 41 
0A90 | 2F 2F 6E 6E F6 F6 4E 4E 1A 1A 08 08 FA FA C0 C0 
0AA0 | 88 88 B0 B0 AA AA 7F 7F 97 97 1F 1F E4 E4 27 27 
0AB0 | C4 C4 0D 0D C2 C2 3D 3D B0 B0 FE FE E9 E9 7E 7E 
0AC0 | 1D 1D F0 F0 3C 3C 33 33 23 23 45 45 D2 D2 B8 B8 
0AD0 | 67 67 DF DF 68 68 3A 3A 83 83 E7 E7 53 53 42 42 
0AE0 | 1D 1D 1E 1E E3 E3 E1 E1 50 50 FD FD 44 44 47 47 
0AF0 | A8 A8 CA CA 97 97 4B 4B 72 72 CE CE C6 C6 19 19 
0B00 | D9 D9 CA CA 9E 9E 79 79 06 06 76 76 84 84 C6 C6 
0B10 | 2A 2A 14 14 50 50 9E 9E B2 B2 D9 D9 3F 3F 13 13 
0B20 | 33 33 BC BC 0C 0C 72 72 2D 2D 86 86 52 52 87 87 
0B30 | 36 36 B7 B7 3C 3C D0 D0 63 63 0E 0E 8C 8C 44 44 
0B40 | 4E 4E 9A 9A BE BE 2F 2F 09 09 AD AD 3D 3D 18 18 
0B50 | D7 D7 3E 3E 7E 7E 31 31 C2 C2 D3 D3 6F 6F 2C 2C 
0B60 | 9A 9A C6 C6 8B 8B 0F 0F F3 F3 26 26 DC DC 34 34 
0B70 | 23 23 91 91 F2 F2 84 84 AC AC EE EE FE FE 7F 7F 
0B80 | 05 05 C9 C9 DD DD 9F 9F 61 61 3F 3F 97 97 28 28 
0B90 | 84 84 50 50 51 51 C0 C0 7D 7D 3D 3D E0 E0 C5 C5 
0BA0 | ED ED E9 E9 0F 0F 8B 8B 82 82 DA DA 6A 6A 38 38 
0BB0 | 55 55 11 11 99 99 43 43 2D 2D B8 B8 00 00 84 84 
0BC0 | 1B 1B 38 38 5C 5C 23 23 ED ED FB FB 6F 6F 67 67 
0BD0 | F3 F3 5A 5A D5 D5 DF DF E8 E8 8C 8C 56 56 2E 2E 
0BE0 | 76 76 CF CF AF AF B6 B6 4A 4A 80 80 85 85 18 18 
0BF0 | 53 53 25 25 46 46 6D 6D E1 E1 3E 3E 94 94 43 43 

0C00 | E1 E1 29 29 34 34 E9 E9 8A 8A FD FD 15 15 11 11 
0C10 | 07 07 CE CE CB CB 2F 2F A9 A9 76 76 DC DC A6 A6 
0C20 | F1 F1 A8 A8 4A 4A 25 25 9A 9A BB BB EB EB 4B 4B 
0C30 | AB AB 71 71 67 67 FF FF A8 A8 E3 E3 65 65 E2 E2 
0C40 | 2C 2C 89 89 66 66 21 21 7C 7C 3B 3B E2 E2 13 13 
0C50 | 1B 1B 27 27 0A 0A BF BF 20 20 3D 3D 0B 0B 73 73 
0C60 | 90 90 0D 0D FD FD 06 06 18 18 44 44 2C 2C 05 05 
0C70 | 8B 8B 2B 2B 9A 9A 12 12 AB AB 33 33 3C 3C 13 13 
0C80 | 4A 4A 75 75 A5 A5 BF BF 78 78 59 59 D4 D4 CB CB 
0C90 | 8E 8E B2 B2 D5 D5 60 60 C8 C8 1C 1C B0 B0 C8 C8 
0CA0 | E4 E4 A2 A2 1F 1F 73 73 98 98 56 56 26 26 2D 2D 
0CB0 | 14 14 84 84 BE BE 8A 8A 16 16 0E 0E 85 85 72 72 
0CC0 | 3A 3A 26 26 F8 F8 F0 F0 FA FA 73 73 F7 F7 FB FB 
0CD0 | 63 63 95 95 C5 C5 E0 E0 DB DB 7B 7B 33 33 C4 C4 
0CE0 | 01 01 9D 9D E2 E2 9F 9F F6 F6 2D 2D EC EC 96 96 
0CF0 | 69 69 1D 1D 2C 2C 47 47 D0 D0 C7 C7 78 78 84 84 
0D00 | 6B 6B 6E 6E 68 68 C3 C3 F8 F8 9F 9F 57 57 36 36 
0D10 | 4F 4F 2A 2A 07 07 F0 F0 34 34 C5 C5 11 11 FF FF 
0D20 | DC DC 1C 1C B8 B8 93 93 3F 3F 89 89 13 13 B3 B3 
0D30 | 0A 0A D9 D9 BB BB 08 08 0B 0B E4 E4 2F 2F 9F 9F 
0D40 | D2 D2 ED ED 35 35 74 74 68 68 62 62 E3 E3 3C 3C 
0D50 | EB EB 58 58 A2 A2 32 32 85 85 31 31 0C 0C 61 61 
0D60 | 89 89 2C 2C 21 21 4B 4B F2 F2 78 78 13 13 D4 D4 
0D70 | FC FC 47 47 28 28 D5 D5 AF AF 13 13 51 51 27 27 
0D80 | 3D 3D 76 76 BA BA 3D 3D C4 C4 A8 A8 DD DD 9A 9A 
