---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
15F0 | C8 C8 CE CE 56 56 F4 74 CB CB 30 30 B3 B3 24 24 

1600 | 36 36 51 51 A0 A0 82 82 F4 F4 91 95 CE CE F9 F9 
1610 | 98 98 99 99 E7 E5 20 60 93 93 69 69 34 34 92 92 
1620 | 3C 3C B1 B1 BD BD E1 E3 86 86 1B 1B 70 70 64 64 
1630 | 22 22 72 72 D4 D4 F5 F5 79 F9 48 48 6D 6D E9 E9 
1640 | C0 C0 BE BE F1 F1 F3 F3 89 89 16 16 9E 9E 7B 7B 
1650 | 61 61 D4 54 3E 36 5C 5C 78 78 9F 9F 31 31 E6 E6 
1660 | A1 A1 19 19 8C 8C 97 97 26 24 65 65 77 77 F7 E7 
1670 | FB FB 38 28 4E 4E EE EE FC FC 0B 0B F9 F9 BC BC 
1680 | C1 41 24 24 82 82 9A 8A 06 06 EB EB E9 E9 07 07 
1690 | 2E 2E 6F 6F 4F 4F 78 78 5C 5C 14 14 D6 D6 53 53 
16A0 | C1 C1 AA AA 88 88 CC CC 1A 1A 69 69 45 C5 00 00 
16B0 | 24 24 D8 D8 C1 C1 E2 E2 19 19 6F 6F DF DF 7B 7B 
16C0 | 3B 3B 9F 9D D2 D2 AE AE FE FE 47 47 64 64 B2 32 
16D0 | 71 71 B3 B3 7E 7E 7D 7D B5 B5 52 52 04 06 2C 2C 
16E0 | C0 C0 9A 9A 29 29 32 32 6B 6B 0F 0F F1 F1 A4 A4 
16F0 | 1A 1A EF EF A9 A9 8E 8E D6 D6 61 61 56 76 82 82 
1700 | 13 13 68 60 3F 3F E9 E9 59 59 D0 D0 25 25 F3 F3 
1710 | D7 D7 E8 E8 D4 D4 C7 C7 CE CE 60 60 F6 F6 4D 4D 
1720 | E5 E5 3E 3E 6D 6D 23 23 88 88 3D 3D 88 88 71 71 
1730 | AC AC 74 7C 27 A7 47 47 B5 34 4D 4D 06 06 76 76 
1740 | 32 32 7D 7D 60 60 18 18 DD DD A7 A7 A5 A5 F6 F6 
1750 | 69 69 3D 3D FF FF 8F 8F 3A 3A E7 E7 E2 E2 F3 F3 
1760 | 4A 4A 33 33 AE AE 89 89 B9 B9 F2 F2 29 29 B4 B4 
1770 | 07 07 81 81 03 03 15 1D AD AD 8F 8F A3 A3 89 89 
1780 | 36 36 F3 F3 14 14 CD CD E4 E4 35 35 16 16 66 46 
1790 | E9 E9 A5 A5 9A 9A 20 20 5F 5F DA D8 84 84 AB AB 
17A0 | A7 A7 6F 6F BE BE EA EA 46 44 7D 7D AA AA 50 50 
17B0 | 5E 5E DE DE 27 27 D3 D3 03 03 84 84 C3 C3 5B 5B 
17C0 | A3 A3 D7 D7 C8 C8 B9 B9 A8 A8 62 62 50 50 F5 F5 
17D0 | 07 07 DB DB 48 48 F9 F9 5F 5F 09 09 7B 7B DC DC 
17E0 | 62 62 23 23 BE BE 3F 3F 0E 0E A4 A4 21 21 35 35 
17F0 | 32 32 9E 9E 28 28 47 47 83 83 4F 4F 80 80 A3 A3 

1800 | 0C 0C F7 F7 F3 F3 0E 0E 7C 7C DE DE BE BE F0 F0 
1810 | B8 B8 08 08 8D 8D 8E 86 83 83 55 55 11 11 B9 B9 
1820 | 14 14 72 F2 AB AB 20 20 48 48 91 91 A3 B3 C5 C5 
1830 | 12 12 FE DE 9F 9F D6 D6 76 76 1F 1F 87 85 5D 5D 
1840 | FD FD 8E 8E E8 E8 65 65 C2 C2 67 67 FC FC FA FA 
1850 | 4B 4B 84 84 08 08 78 78 A1 A1 35 35 72 52 44 44 
1860 | 56 D6 1E 1E C3 C3 49 49 34 34 FF FF 53 53 3D 3D 
1870 | 8D 8D E2 E2 CC CC 25 25 06 06 D0 D0 7E 7E F3 F3 
1880 | B2 B2 A1 A1 6A 6A E7 E7 AF AF D1 D1 A9 A9 8F 8F 
1890 | BD BD E4 E0 ED 6D BA BA EB EB 7C 7C FA FA 66 66 
18A0 | 31 31 7A 7A 11 11 C2 C2 59 59 D8 D8 6E 6E 8E 8E 
18B0 | 4B 4B BA BA 2C 2C EC EC 64 64 FA FA C0 C0 10 10 
18C0 | 9B 9B 4F 4F 43 4B CD CD FA F2 7A FA DF DF 3F 3F 
18D0 | 74 74 EF EF E5 E5 C7 C7 B4 B4 46 46 5F 5D 33 33 
18E0 | 73 73 C5 C5 52 52 49 49 2E 2E 03 03 86 06 3A 3A 
18F0 | 5B 5B 1F 1F 47 47 37 33 6C 6C C7 C7 08 08 9B 9B 
1900 | E9 E9 6A 6A 2C 2C AC AC F3 F3 4B 4B 15 15 60 60 
1910 | BE BE 38 80 54 80 36 88 77 E1 9A 6C 64 51 CE 8C 
1920 | 8F 93 95 C2 AD F2 E1 84 5D 4B D7 18 C9 D3 6C E8 
1930 | C2 09 B2 20 FB 23 25 0D 68 73 EF AB 46 25 CB 13 
1940 | 8F 8A 67 6A AB BB 73 CB 97 51 A8 E9 16 88 AE D5 
1950 | 89 A6 01 7C F4 D5 ED 48 68 BE 15 D5 7B E9 43 52 
1960 | 54 06 77 0F 14 BD 4C A6 21 A7 1A 5A 9A 89 E8 EC 
1970 | 04 F2 52 A6 E6 37 D7 BD EC 37 E0 63 75 4F A9 9F 
1980 | 23 64 8D 1A 63 E9 C3 24 BF CC 3F 92 A0 DF D7 E7 
1990 | 9F A0 0A D5 35 11 6F D8 6D 24 83 DB 87 8B 3C 96 
19A0 | 09 E8 78 AA 71 51 75 11 79 E7 0C 9D D8 5D 9A 06 
19B0 | 26 2A 21 AC 98 E8 C8 B6 F6 5F 8D CF 76 D3 97 96 
19C0 | FB F0 1E EE 29 FA 17 9E F9 98 7F 83 D6 18 2B 7F 
19D0 | 97 44 11 6E 70 70 A6 A6 05 01 AC AC 31 31 05 05 
19E0 | A4 A4 29 29 5E 5E 4F 4F 22 22 5A 5A 9F 9F A8 A8 
19F0 | C5 C5 3A 3A B5 B5 E2 E2 6A 6A 24 24 E7 E7 8E 8E 

1A00 | D7 D7 67 67 98 98 95 95 3B 3B 93 93 41 41 12 12 
1A10 | 80 80 0C 0C F3 F3 66 66 80 80 32 32 F7 F7 D2 D3 
1A20 | 65 65 F5 FD 65 65 86 86 08 08 AC AC C5 CD 22 22 
1A30 | EE EE 09 09 61 61 20 20 27 37 04 04 48 48 C2 C2 
1A40 | 85 85 B2 B2 6B 6B 02 02 44 44 F6 F2 73 73 8C 8C 
1A50 | E5 E5 24 24 DC DC 39 39 23 23 7B FB 76 76 B0 B0 
1A60 | 84 84 60 60 84 84 ED 6D 5C 5C 70 70 B9 B9 03 03 
1A70 | D6 D6 C3 C3 C2 C2 CD CD 03 03 E8 E8 C7 C7 76 76 
1A80 | 28 28 4C CC 7A 7A 93 B3 1B 1B 79 79 64 64 DE DE 
1A90 | 75 75 BE BE D5 D5 66 66 07 07 78 78 97 97 37 37 
1AA0 | D4 D4 B1 B3 5B 5B 57 57 F6 F6 90 90 A9 A9 DD D5 
1AB0 | F6 F6 24 24 3F 3F 1C 1C 13 13 29 29 8E 8E B6 B6 
1AC0 | BB BB 88 88 DB DB 53 53 6E 6E AB AB B5 B5 B5 B5 
1AD0 | D9 D9 DD DD D0 D0 7B 7B 60 60 F2 F2 D8 D8 6B 4B 
1AE0 | 50 50 44 46 4F 4F 3D 3D 58 58 E5 E5 5A 5A 02 02 
1AF0 | 53 53 9F 9F 54 54 E2 E2 70 F0 95 95 DD DD 05 05 
1B00 | 31 31 B9 B9 59 59 BD BD 27 27 10 10 4B 4B DB DB 
1B10 | AD BD 93 93 86 86 82 82 3E 3E B0 B0 22 22 2C 2C 
1B20 | 2A 2A 9F 9F E5 E5 C7 C7 F9 F9 09 09 F1 F1 03 03 
1B30 | 70 70 8F 8F 6C 6C 3F 3F BA BA 5F 5F 07 87 7C 7C 
1B40 | 0F 0F 0C 0C C8 C8 D1 D1 74 74 AE AE 19 19 F7 FF 
1B50 | DA DA 0E 06 A0 A0 F9 F9 D4 D4 D0 D0 87 87 47 47 
1B60 | B8 B8 F8 F8 54 54 3F 3F 51 51 11 11 EA EA 32 32 
1B70 | 25 A5 D2 D2 DC DC B3 B3 B1 B1 86 86 76 76 72 72 
1B80 | A7 A7 9E 9E 41 41 9D 9D A1 A1 31 31 8A 8A 85 85 
1B90 | 14 14 27 27 AC AC B6 B6 4F 4F C4 C4 CC CC EF EF 
1BA0 | 03 03 1C 1C 8B 8B 61 69 94 94 A1 A1 CD CD AD AD 
1BB0 | CF CF 34 34 18 18 C3 C3 A3 A3 11 11 13 13 A6 A6 
1BC0 | AF AF 8B 8B C2 E2 6B 6B 4F 4F 46 46 35 35 CF 4F 
1BD0 | 9F 9F 8C 8C F0 70 B4 B4 DB DB CB CB 26 26 B1 B1 
1BE0 | A2 A2 C3 C3 FC FC C9 C9 B7 B7 0D 0D 00 08 E4 E4 
1BF0 | 7C 7E A1 A1 2B 2B 3B 3B BF BF 9F 9F C1 C1 72 72 

1C00 | 99 99 E9 EB 69 69 D1 D1 2E 2E 1F 1F 63 63 3C 3C 
1C10 | 3C 3C 90 90 21 A1 91 91 88 88 53 53 8D 8D CE CE 
1C20 | 85 85 67 67 61 61 9B 9B EF EF 93 93 3F 3F CC CC 
1C30 | EA EA F0 F0 5C 5C B2 B2 40 40 63 63 0A 0A 13 13 
1C40 | 79 79 58 58 0C 0C C2 C2 6C 6C 6A 6A 45 45 3B 3B 
1C50 | D6 DE D9 D9 4F CF 25 25 3F 3F DC DC A6 A6 94 94 
1C60 | 7C 7C 36 36 F7 F7 E1 E1 23 23 8A 8A 3C 3C 1A 1A 
1C70 | F3 F3 AC AC C8 C8 91 91 AE AE B0 30 00 00 97 97 
1C80 | 94 DC 9A 9A DC DC 55 55 FD FD 68 68 CC C4 8B 8B 
1C90 | 50 50 9E 9E 0B 0B BA BA 21 21 C3 C3 C8 C8 AA AA 
1CA0 | 83 83 1A 1A C5 C5 19 99 BF BF B1 B1 53 53 3C 3C 
1CB0 | AB A9 0C 0C BB BB 4D 4D DD DD AE AE E5 E5 0A 02 
1CC0 | 0E 0E 37 37 FF FF 90 B0 55 55 B2 B2 FC FC 04 04 
1CD0 | 40 40 73 73 46 4E 77 77 59 59 DC DC BB BB 40 40 
1CE0 | 45 45 F3 F3 00 80 79 79 21 21 B7 B7 EB EB DE D6 
1CF0 | D4 D4 D7 D7 78 78 DA DA AF AF 89 89 14 14 68 68 
1D00 | 78 78 76 76 84 84 A7 A7 54 54 D3 D3 E0 E0 A1 A1 
1D10 | B3 B3 E9 E9 3B 3B 91 91 D7 D7 11 11 B7 B7 7C 7C 
1D20 | 42 42 4E 4E 0B 0B 2D 2D 27 27 C7 C7 4D 4D 9F 9D 
1D30 | 38 38 E6 E6 7D 7D 3E 3E 86 86 97 97 3B 1B 4A 4A 
1D40 | 22 22 A9 29 2C 2C 22 22 2E 2E 66 66 42 42 8B 8B 
1D50 | D7 D7 4E 4E F5 F7 46 46 F0 F0 89 89 22 22 47 47 
1D60 | C2 7A C1 15 58 E6 DF 43 0F F9 2D 18 D0 12 18 04 
1D70 | 65 32 89 D6 AA CB 9A 8C 11 DE 55 4F 36 B2 E6 2D 
1D80 | 75 E7 58 80 FD D5 A3 B8 07 4B B0 D3 DA 02 22 27 
1D90 | 30 3D 6D 7D CF 77 7A BC 7D 3C 64 FA 7D 06 34 1B 
1DA0 | 5C 29 5E 7F A1 04 E4 32 7C BC AE 34 2F 1E 34 66 
1DB0 | AF D7 71 D0 19 F3 9A 1C 7C 34 BC AF 96 92 1D EB 
1DC0 | 52 A6 1A CB DD 97 C9 12 6C EF 3A 00 A5 93 1C 5B 
1DD0 | 4D 4A 82 08 5D BA E3 90 36 9B 58 27 23 13 E2 DD 
1DE0 | 57 88 03 27 1D 22 76 3F D1 A9 8F 83 C3 69 15 F4 
1DF0 | DC 0E 13 33 D0 B4 C6 58 92 03 C8 4D 97 0B F3 DF 

1E00 | 1E 93 CE AE 47 39 CA 63 44 0E 36 93 F9 F0 18 93 
1E10 | 93 63 50 83 6E E7 44 05 A2 5E 18 D6 79 2D 4E 9F 
1E20 | CA B5 D8 D8 FB FB 33 33 43 43 84 84 19 19 E5 E5 
1E30 | 9A 9A F7 F7 AE AE 6D 6D 94 94 EE EE 19 19 2D 2D 
1E40 | 44 44 57 57 C0 C0 FF FF 00 00 EC EC 6B 6B EE 6E 
1E50 | 40 40 FB FB 98 98 D7 D7 37 37 4E 4E 2F 2F 02 02 
1E60 | 77 77 B0 30 44 44 95 95 79 79 DF DF 9C 9C 3C 3C 
1E70 | 90 90 BB BB 0F 0F 91 91 33 33 8B 8B 5A 5A B9 B9 
1E80 | 8B 8B 88 08 63 63 AC AC 1F 1F D7 D7 EA EA B5 B5 
1E90 | 75 75 6C 6C 60 60 42 62 BB BB 6C 6C DB DB 20 00 
1EA0 | B2 B2 02 02 B5 B5 29 09 64 64 09 09 A9 A9 24 24 
1EB0 | 49 41 73 73 FA FA 10 10 53 53 FC FC C4 C4 27 2F 
1EC0 | 50 50 AD AD 97 97 53 53 21 21 3F 3F 75 75 3E 3E 
1ED0 | BA BA 45 45 AC AC D8 D8 9D 9D 8A 8A 10 10 84 84 
1EE0 | 60 60 1E 1E B3 B3 05 05 10 10 BF BF 97 97 AA AA 
1EF0 | 6F 6F AB AB 35 35 40 40 64 64 6F 6F 10 10 77 77 
1F00 | 49 49 0A 0A 01 09 39 39 A1 A1 42 42 16 94 2C 2C 
1F10 | 14 14 DB DB 11 13 22 22 36 36 9B 9B E5 E5 2E 2E 
1F20 | 21 21 67 67 C8 C8 99 99 5F 5F B3 B3 85 85 A5 A5 
1F30 | 02 02 25 25 6A 6A 63 63 82 82 CD CD 99 99 36 36 
1F40 | 9E 9E 16 16 6E 6E 18 18 46 46 3F 3F 32 32 C1 C1 
1F50 | 67 67 52 52 9D 9D D8 D8 CA CA A3 A3 77 77 AA AA 
1F60 | F5 F5 AF AF B2 B2 39 39 42 42 BD BD B8 B8 A5 A7 
1F70 | 8C 8C DB DB BA BA B6 B6 85 85 CC CC 2F 2F B6 B6 
1F80 | A1 A1 79 79 E1 E1 98 18 C8 C8 75 75 34 34 DD DD 
1F90 | C5 C5 5E 5E 9A 9A F2 F2 5D 5D 2D 2D AD AD CF CF 
1FA0 | EE EE 86 86 DA DA 83 83 17 17 C7 C7 DA DA 03 03 
1FB0 | A2 A2 7A 7A 68 68 C3 C3 A6 AE 53 53 90 90 1A 1A 
1FC0 | FC FC A2 A2 96 96 03 03 AD AD EE EE A8 A8 08 08 
1FD0 | CD CD CA CB EC EC B9 B9 01 01 DA DA 5E 5E EC EC 
1FE0 | 9D 9D B4 B4 14 14 70 70 85 85 91 91 61 61 51 51 
1FF0 | 7D 7D AE AE 3F 3F 4E 4E C9 C9 0E 0E 99 99 02 02 

2000 | 00 B8 D3 07 CC CC 20 A1 0F 0F F3 F3 65 65 B3 B3 
2010 | 15 15 4B 4B 16 16 20 BA 24 24 7A 7A 5B 5B 58 58 
2020 | 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
2030 | FE D7 DD F9 FE D7 20 F9 FE D7 DD F9 FE D7 DD F9 
2040 | FE D7 DD F9 FE D7 20 F9 F6 D7 DD F9 FE D7 DD F9 
2050 | 00 00 02 00 01 00 00 01 01 00 00 00 00 01 03 00 
2060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

2200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
22F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

SendCmd, READ_8K_WI_CE0WIN0_P4, G
CE:0  -  BLOCK:C - PAGE:4, 4
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 
0020 | 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 
0030 | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0050 | 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 
0070 | 00 00 00 02 00 00 20 00 00 00 00 00 00 00 00 00 
0080 | 08 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0 | 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
00D0 | 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0120 | 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0140 | 10 08 00 00 02 00 00 00 00 00 00 00 00 00 00 00 
0150 | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01B0 | 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0 | 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 
01D0 | 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0 | 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

0200 | 02 00 80 00 00 00 00 00 00 00 00 00 00 00 80 00 
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 
0230 | 00 80 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02B0 | 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
02C0 | 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 
02D0 | 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0310 | 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 
